1,95200002193451
1,86099994182587
1,8309999704361
1,81900000572205
1,78999996185303
1,75100004673004
1,76300001144409
1,74300003051758
1,68799996376038
1,70899999141693
1,69599997997284
1,68700003623962
1,7039999961853
1,68799996376038
1,682000041008
1,66499996185303
1,60300004482269
1,60899996757507
1,58899998664856
1,58399999141693
1,58500003814697
1,55200004577637
1,48399996757507
1,42900002002716
1,53699994087219
1,49500000476837
1,49300003051758
1,47800004482269
1,58000004291534
1,58899998664856
1,64199995994568
1,61899995803833
1,66499996185303
1,70899999141693
1,75399994850159
1,80299997329712
1,82000005245209
1,83599996566772
1,85099995136261
1,89400005340576
1,89300000667572
1,91700005531311
1,92900002002716
1,94799995422363
1,9650000333786
2,06800007820129
2,03699994087219
1,69833330313365
1,3596666653951
1,02100002765656
1,19400000572205
1,22800004482269
1,15400004386902
1,80099999904633
1,99699997901917
1,98199999332428
1,95200002193451
1,94500005245209
1,93299996852875
1,92299997806549
1,83899998664856
1,78799998760223
1,86699998378754
1,89199995994568
1,86699998378754
1,81299996376038
1,7960000038147
1,84800004959106
1,91100001335144
1,932000041008
2,07699990272522
2,14199995994568
2,13499999046326
2,18700003623962
2,17899990081787
2,14000010490417
2,19600009918213
2,16700005531311
2,21600008010864
2,21399998664856
2,16700005531311
2,17199993133545
2,08400011062622
2,12299990653992
2,10400009155273
2,08400011062622
2,09200000762939
2,06299996376038
1,98199999332428
1,98300004005432
1,98599994182587
1,91100001335144
1,8639999628067
1,81099998950958
1,79999995231628
1,77699995040894
2,01200008392334
1,99399995803833
1,98000001907349
1,87999999523163
1,81599998474121
1,7940000295639
1,79499995708466
1,76899999380112
1,74300003051758
1,72200000286102
1,74600005149841
1,73599994182587
1,72500002384186
1,67400002479553
1,67900002002716
1,66299998760223
1,63300001621246
1,63800001144409
1,65699994564056
1,67200005054474
1,65699994564056
1,60699999332428
1,52499997615814
1,49500000476837
1,47200000286102
1,49600005149841
1,49199998378754
1,55599999427795
1,49899995326996
1,5349999666214
1,55999994277954
1,69400000572205
1,69799995422363
1,7960000038147
1,87100005149841
1,89400005340576
1,86500000953674
1,91100001335144
1,82400000095367
1,80799996852875
1,87800002098083
1,94200003147125
1,9559999704361
2,04999995231628
1,9539999961853
1,94500005245209
2,02900004386902
2,05699992179871
1,98099994659424
1,96800005435944
1,99100005626678
1,95299994945526
1,96099996566772
1,99500000476837
1,95099997520447
2,00699996948242
1,96899998188019
2,06299996376038
2,03200006484985
1,99600005149841
1,97000002861023
1,98699998855591
1,98300004005432
1,96800005435944
2,04200005531311
2,03999996185303
2,04699993133545
2,07200002670288
2,12700009346008
2,09699988365173
2,15199995040894
2,42600011825562
2,40400004386902
2,46600008010864
2,45000004768372
2,40199995040894
2,40199995040894
2,4210000038147
2,42300009727478
2,4449999332428
2,42899990081787
2,42300009727478
2,44400000572205
2,40300011634827
2,47099995613098
2,41400003433228
2,28999996185303
2,29999995231628
2,24499988555908
2,22499990463257
2,16000008583069
2,1800000667572
2,12100005149841
2,07800006866455
2,04999995231628
2,06399989128113
1,77699995040894
1,70099997520447
1,66149997711182
1,62199997901917
1,61800003051758
1,60099995136261
1,55900001525879
1,53699994087219
1,49699997901917
1,46599996089935
1,45099997520447
1,42799997329712
1,42499995231628
1,45799994468689
1,42999994754791
1,46099996566772
1,43599998950958
1,4190000295639
1,41600000858307
1,3860000371933
1,42799997329712
1,41100001335144
1,38800001144409
1,32700002193451
1,35000002384186
1,40299999713898
1,40400004386902
1,40499997138977
1,39400005340576
1,38800001144409
1,43400001525879
1,55900001525879
1,60000002384186
1,62600004673004
1,64300000667572
1,65600001811981
1,68299996852875
1,60800004005432
1,60800004005432
1,66400003433228
1,72500002384186
1,76600003242493
1,83500003814697
1,80900001525879
1,80900001525879
1,8289999961853
1,87600004673004
1,85699999332428
1,86199998855591
1,98300004005432
1,93000000715255
1,87699997425079
1,89900004863739
1,89999997615814
1,86000001430511
1,96599996089935
1,98000001907349
1,87800002098083
1,875
1,932000041008
1,85500001907349
1,85699999332428
1,92400002479553
1,97099995613098
1,89999997615814
1,90900003910065
1,90299999713898
1,92400002479553
1,9539999961853
2,03200006484985
2,1489999294281
2,27500009536743
2,33299994468689
2,26500010490417
2,33599996566772
2,32299995422363
2,33699989318848
2,29200005531311
2,28999996185303
2,27800011634827
2,26600003242493
2,22399997711182
2,28099989891052
2,27300000190735
2,23900008201599
2,17600011825562
2,18400001525879
2,18700003623962
2,15700006484985
2,12400007247925
2,06200003623962
2,09299993515015
2,04500007629395
1,94400000572205
1,95200002193451
1,89999997615814
1,91999995708466
1,83299994468689
1,86099994182587
1,86300003528595
1,86800003051758
1,70099997520447
1,73099994659424
1,69900000095367
1,68099999427795
1,67499995231628
1,66199994087219
1,63699996471405
1,63100004196167
1,63399994373322
1,68599998950958
1,61800003051758
1,56200003623962
1,5809999704361
1,5789999961853
1,5809999704361
1,57700002193451
1,53299999237061
1,46899998188019
1,41299998760223
1,4650000333786
1,47699999809265
1,53600001335144
1,50399994850159
1,57099997997284
1,57700002193451
1,61199998855591
1,62199997901917
1,66499996185303
1,64100003242493
1,73000001907349
1,74899995326996
1,81700003147125
1,86300003528595
1,94700002670288
1,91600000858307
1,95700001716614
2,02999997138977
2,00099992752075
2,01300001144409
1,99100005626678
1,97899997234344
1,96099996566772
1,95200002193451
1,91400003433228
1,94900000095367
1,95099997520447
1,95299994945526
1,96599996089935
2,01099991798401
1,95700001716614
1,93299996852875
1,95899999141693
2,03500008583069
2,01699995994568
2,02099990844727
1,94000005722046
1,91600000858307
1,85199999809265
1,88999998569489
1,9650000333786
1,92700004577637
1,9539999961853
1,95299994945526
1,94099998474121
2,00999999046326
2,08200001716614
2,25300002098084
2,33699989318848
2,39000010490417
2,3529999256134
2,3529999256134
2,32200002670288
2,30900001525879
2,30599999427795
2,28999996185303
2,2960000038147
2,25699996948242
2,26600003242493
2,25600004196167
2,19400000572205
2,16300010681152
2,16000008583069
2,2315000295639
2,22150003910065
2,19150006771087
2,13699996471405
2,13849997520447
2,0845000743866
1,98500001430511
1,91999995708466
1,8400000333786
1,91700005531311
1,93499994277954
1,81900000572205
1,807000041008
1,78600001335144
1,72099995613098
1,71300005912781
1,71399998664856
1,74100005626678
1,70500004291534
1,64999997615814
1,60300004482269
1,60800004005432
1,57799994945526
1,59099996089935
1,59200000762939
1,5460000038147
1,49199998378754
1,4889999628067
1,48300004005432
1,49199998378754
1,47599995136261
1,39100003242493
1,35500001907349
1,35000002384186
1,432000041008
1,42200005054474
1,44099998474121
1,50600004196167
1,49399995803833
1,5440000295639
1,56900000572205
1,68700003623962
1,65600001811981
1,73300004005432
1,76999998092651
1,78100001811981
1,85199999809265
1,89800000190735
1,932000041008
1,89900004863739
1,89300000667572
1,92200005054474
1,92599999904633
1,91400003433228
1,96800005435944
1,94700002670288
1,91600000858307
1,89600002765656
1,91999995708466
1,87899994850159
1,91999995708466
1,93400001525879
1,932000041008
1,99399995803833
1,97300004959106
1,92299997806549
2,0220000743866
1,96399998664856
2,04500007629395
1,99399995803833
1,95500004291534
2,02300000190735
1,9889999628067
2,08599996566772
2,06399989128113
2,01300001144409
2,07200002670288
2,11100006103516
2,26799988746643
2,37199997901917
2,44300007820129
2,43799996376038
2,42700004577637
2,38800001144409
2,3840000629425
2,375
2,37899994850159
2,34899997711182
2,32100009918213
2,40100002288818
2,41799998283386
2,39100003242493
2,41799998283386
2,32200002670288
2,33299994468689
2,31500005722046
2,27600002288818
2,28600001335144
2,2590000629425
2,21199989318848
2,18400001525879
2,12400007247925
2,11500000953674
2,08800005912781
2,02500009536743
2,1010000705719
2,01799988746643
1,97399997711182
1,93799996376038
1,83700001239777
1,81900000572205
1,84200000762939
1,79700005054474
1,7940000295639
1,79900002479553
1,74100005626678
1,7389999628067
1,75100004673004
1,72699999809265
1,70000004768372
1,72899997234344
1,74600005149841
1,68400001525879
1,69700002670288
1,66499996185303
1,66700005531311
1,62199997901917
1,55400002002716
1,48500001430511
1,51400005817413
1,55200004577637
1,53799998760223
1,56400001049042
1,54799997806549
1,55250000953674
1,557000041008
1,60899996757507
1,63300001621246
1,68400001525879
1,70099997520447
1,71599996089935
1,69799995422363
1,78999996185303
1,82799994945526
1,807000041008
1,78199994564056
1,82799994945526
1,875
1,90400004386902
1,84399998188019
1,91299998760223
1,89699995517731
1,80999994277954
1,80900001525879
1,79200005531311
1,79299998283386
1,78900003433228
1,81700003147125
1,81900000572205
1,83700001239777
1,78600001335144
1,86600005626678
1,91600000858307
1,91700005531311
1,85899996757507
1,87899994850159
1,90299999713898
1,94500005245209
1,89199995994568
1,94599997997284
2
1,9650000333786
1,96300005912781
1,96700000762939
2,06299996376038
2,16199994087219
2,24499988555908
2,26799988746643
2,43400001525879
2,34999990463257
2,38800001144409
2,33999991416931
2,32100009918213
2,27800011634827
2,27500009536743
2,25999999046326
2,29299998283386
2,29500007629395
2,28500008583069
2,31299996376038
2,27699995040894
2,22199988365173
2,21600008010864
2,18199992179871
2,14199995994568
2,13199996948242
2,11299991607666
2,11199998855591
2,09299993515015
2,00200009346008
1,97800004482269
2,04750001430511
2,00300002098084
1,95850002765656
1,91400003433228
1,83500003814697
1,81000000238418
1,7849999666214
1,73300004005432
1,70000004768372
1,70299994945526
1,68299996852875
1,74800002574921
1,70200002193451
1,72599995136261
1,7039999961853
1,70899999141693
1,66499996185303
1,67599999904633
1,70899999141693
1,66299998760223
1,68499994277954
1,62699997425079
1,50600004196167
1,53299999237061
1,50899994373322
1,55900001525879
1,55599999427795
1,57200002670288
1,55900001525879
1,64800000190735
1,6599999666214
1,69099998474121
1,72899997234344
1,75899994373322
1,817999958992
1,94200003147125
2,03299999237061
1,99000000953674
2,00200009346008
2,02800011634827
2,08299994468689
2,08699989318848
2,06100010871887
2,10800004005432
2,07100009918213
2,09500002861023
2,08299994468689
1,98300004005432
2,05200004577637
1,99000000953674
1,90900003910065
1,93400001525879
1,95200002193451
1,98300004005432
1,94599997997284
1,95799994468689
2,05399990081787
1,98699998855591
2,01200008392334
2,01500010490417
2,02600002288818
2,04399991035461
2,01799988746643
1,99500000476837
2,0239999294281
2,03200006484985
1,99300003051758
1,98500001430511
1,97300004959106
2,06599998474121
2,15700006484985
2,28900003433228
2,37299990653992
2,31399989128113
2,38800001144409
2,46099996566772
2,45300006866455
2,36999988555908
2,34699988365173
2,37299990653992
2,33899998664856
2,26399993896484
2,32699990272522
2,3050000667572
2,26099991798401
2,29500007629395
2,26799988746643
2,28299999237061
2,26999998092651
2,20600008964539
2,17499995231628
2,13499999046326
2,10400009155273
2,06200003623962
2,01099991798401
1,97500002384186
2,17700004577637
2,1949999332428
2,12899994850159
2,04399991035461
2,0090000629425
2,01099991798401
2,00500011444092
1,93700003623962
1,83700001239777
1,83700001239777
1,82599997520447
1,7940000295639
1,79499995708466
1,82099997997284
1,82000005245209
1,77900004386902
1,78600001335144
1,75199997425079
1,74000000953674
1,7610000371933
1,78100001811981
1,75
1,58200001716614
1,57700002193451
1,58200001716614
1,59700000286102
1,67900002002716
1,64199995994568
1,70299994945526
1,77699995040894
1,80599999427795
1,7960000038147
1,8639999628067
1,91799998283386
1,9650000333786
1,98300004005432
2,08699989318848
2,06100010871887
2,04900002479553
2,11199998855591
2,09400010108948
2,1340000629425
2,13000011444092
2,07399988174438
2,11299991607666
2,16899991035461
2,25799989700317
2,10199999809265
2,1470000743866
2,03999996185303
2,08400011062622
2,09599995613098
2,10400009155273
2,08200001716614
2,08299994468689
2,17000007629395
2,15499997138977
2,11999988555908
2,13299989700317
2,11400008201599
2,1710000038147
2,14499998092651
2,15700006484985
2,16100001335144
2,13299989700317
2,21700000762939
2,16799998283386
2,2260000705719
2,17000007629395
2,17000007629395
2,31100010871887
2,48099994659424
2,51900005340576
2,51399993896484
2,47099995613098
2,48699998855591
2,50699996948242
2,48000001907349
2,48699998855591
2,45099997520447
2,47300004959106
2,47199988365173
2,4449999332428
2,43300008773804
2,42199993133545
2,48900008201599
2,43700003623962
2,41700005531311
2,42700004577637
2,35899996757507
2,34899997711182
2,25600004196167
2,19000005722046
2,19000005722046
2,16499996185303
2,11400008201599
1,99100005626678
2,0090000629425
1,93499994277954
1,92700004577637
1,84200000762939
1,84099996089935
1,79999995231628
1,77499997615814
1,76300001144409
1,81900000572205
1,76800000667572
1,74500000476837
1,74300003051758
1,73800003528595
1,74300003051758
1,72200000286102
1,67599999904633
1,65199995040894
1,66499996185303
1,62699997425079
1,57200002670288
1,55900001525879
1,53999996185303
1,51499998569489
1,52799999713898
1,59399998188019
1,6139999628067
1,60500001907349
1,64400005340576
1,68299996852875
1,71700000762939
1,77400004863739
1,78600001335144
1,942999958992
1,89300000667572
1,97000002861023
1,98099994659424
2,02500009536743
2,07100009918213
2,06299996376038
2,05200004577637
2,08200001716614
2,10500001907349
2,08800005912781
2,13899993896484
2,15100002288818
2,10700011253357
2,09299993515015
2,12599992752075
2
2,03699994087219
2,12800002098084
2,04399991035461
2,05100011825562
2,12599992752075
2,09699988365173
2,08699989318848
2,12800002098084
2,06800007820129
2,125
2,11999988555908
2,13100004196167
2,14400005340576
2,16700005531311
2,16000008583069
2,14100003242493
2,08100008964539
2,00799989700317
2,13599991798401
2,14499998092651
2,18700003623962
2,44099998474121
2,47399997711182
2,49200010299683
2,55200004577637
2,49499988555908
2,52600002288818
2,48099994659424
2,53699994087219
2,46900010108948
2,47199988365173
2,45799994468689
2,44300007820129
2,43899989128113
2,50500011444092
2,48799991607666
2,40400004386902
2,45499992370605
2,36999988555908
2,34699988365173
2,33999991416931
2,26799988746643
2,2590000629425
2,16599988937378
2,19300007820129
2,10500001907349
2,18099999427795
2,16100001335144
2,07200002670288
2,0239999294281
2,00500011444092
1,96200001239777
1,9210000038147
1,91999995708466
1,89400005340576
1,89300000667572
1,90400004386902
1,9099999666214
1,9190000295639
1,93099999427795
1,89100003242493
1,89800000190735
1,87000000476837
1,83899998664856
1,84099996089935
1,82799994945526
1,82200002670288
1,76900005340576
1,66999995708466
1,65299999713898
1,69700002670288
1,66299998760223
1,70700001716614
1,71399998664856
1,71899998188019
1,807000041008
1,84700000286102
1,8400000333786
1,89800000190735
1,93299996852875
1,98199999332428
2,02500009536743
2,03600001335144
2,10999989509583
2,08400011062622
2,07800006866455
2,1159999370575
2,07299995422363
2,0699999332428
2,13000011444092
2,08899998664856
2,07699990272522
2,08800005912781
2,06599998474121
2,0460000038147
2,08899998664856
2,04099988937378
2,08100008964539
2,09699988365173
2,07299995422363
2,1010000705719
2,0550000667572
2,09299993515015
2,07800006866455
2,14199995994568
2,07100009918213
2,15599989891052
2,15599989891052
2,13299989700317
2,08800005912781
2,10500001907349
2,13599991798401
2,09800004959106
2,11400008201599
2,0699999332428
2,22099995613098
2,31200003623962
2,48900008201599
2,5220000743866
2,52600002288818
2,53699994087219
2,49799990653992
2,53099989891052
2,50399994850159
2,56900000572205
2,51900005340576
2,50099992752075
2,44400000572205
2,39599990844727
2,43099999427795
2,38499999046326
2,39800000190735
2,39299988746643
2,39000010490417
2,34500002861023
2,33500003814697
2,24399995803833
2,27300000190735
2,30100011825562
2,22900009155273
2,18499994277954
2,14800000190735
2,05100011825562
2,03999996185303
1,95299994945526
1,94000005722046
1,87399995326996
1,85199999809265
1,8400000333786
1,85199999809265
1,79900002479553
1,77600002288818
1,75699996948242
1,70500004291534
1,75100004673004
1,75100004673004
1,7039999961853
1,68799996376038
1,67900002002716
1,72800004482269
1,65400004386902
1,64100003242493
1,66100001335144
1,6360000371933
1,55599999427795
1,55900001525879
1,55200004577637
1,50499999523163
1,54200005531311
1,62999999523163
1,68900001049042
1,74800002574921
1,74800002574921
1,80999994277954
1,91600000858307
1,94500005245209
1,94700002670288
1,83700001239777
1,9539999961853
1,97200000286102
1,93599998950958
1,96200001239777
2,03999996185303
1,9889999628067
2,00300002098084
1,97500002384186
2,03800010681152
1,99899995326996
2,13800001144409
2,18799996376038
2,11899995803833
2,13599991798401
2,11199998855591
2,1010000705719
2,09599995613098
2,16700005531311
2,14800000190735
2,14599990844727
2,16400003433228
2,18400001525879
2,22199988365173
2,15000009536743
2,21799993515015
2,05999994277954
2,05100011825562
2,1029999256134
2,09899997711182
2,11400008201599
2,08299994468689
2,1159999370575
2,16100001335144
2,23099994659424
2,41100001335144
2,62100005149841
2,64499998092651
2,59200000762939
2,59699988365173
2,59599995613098
2,58200001716614
2,53200006484985
2,53299999237061
2,50500011444092
2,58599996566772
2,55100011825562
2,50500011444092
2,49300003051758
2,48499989509583
2,53099989891052
2,4909999370575
2,3970000743866
2,42199993133545
2,38899993896484
2,28500008583069
2,24399995803833
2,22099995613098
2,15899991989136
2,13100004196167
2,13499999046326
2,32399988174438
2,25799989700317
2,19799995422363
2,13299989700317
2,09299993515015
2,03699994087219
1,99300003051758
2,02699995040894
2,02800011634827
1,96300005912781
1,99699997901917
2,02999997138977
2,0220000743866
1,99500000476837
1,97000002861023
1,97200000286102
1,93099999427795
1,8860000371933
1,86000001430511
1,88900005817413
1,85099995136261
1,78299999237061
1,71700000762939
1,63699996471405
1,75999999046326
1,75999999046326
1,72699999809265
1,76600003242493
1,807000041008
1,8400000333786
1,86699998378754
1,9889999628067
1,95200002193451
2,07800006866455
2,09400010108948
2,16899991035461
2,25399994850159
2,25999999046326
2,27099990844727
2,24499988555908
2,16400003433228
2,1800000667572
2,21600008010864
2,26200008392334
2,2279999256134
2,32299995422363
2,38700008392334
2,27500009536743
2,28900003433228
2,28999996185303
2,26600003242493
2,26799988746643
2,29399991035461
2,23000001907349
2,24799990653992
2,21900010108948
2,25500011444092
2,22900009155273
2,18400001525879
2,24799990653992
2,23900008201599
2,26799988746643
2,18600010871887
2,14599990844727
2,12199997901917
2,1340000629425
2,11500000953674
2,14599990844727
2,18400001525879
2,28800010681152
2,48900008201599
2,55999994277954
2,56399989128113
2,55699992179871
2,54299998283386
2,65000009536743
2,60999989509583
2,60800004005432
2,57599997520447
2,58599996566772
2,61899995803833
2,56200003623962
2,61199998855591
2,58999991416931
2,57399988174438
2,5699999332428
2,5239999294281
2,50399994850159
2,54099988937378
2,45099997520447
2,42300009727478
2,38299989700317
2,34599995613098
2,32800006866455
2,20900011062622
2,23399996757507
2,32100009918213
2,27800011634827
2,24499988555908
2,13800001144409
2,15100002288818
2,11700010299683
2,09899997711182
2,05200004577637
2,04399991035461
2,04500007629395
2,01699995994568
2,00999999046326
2,00500011444092
2,00300002098084
2,00399994850159
1,97000002861023
1,92400002479553
1,90100002288818
1,91199994087219
1,88399994373322
1,86800003051758
1,77100002765656
1,74300003051758
1,70500004291534
1,74100005626678
1,74600005149841
1,80799996852875
1,83200001716614
1,85300004482269
1,89699995517731
1,96899998188019
2,02699995040894
1,94200003147125
2,01999998092651
2,0220000743866
1,96399998664856
2,07999992370605
2,07100009918213
2,08299994468689
2,05900001525879
2,08899998664856
2,07299995422363
2,06699991226196
2,04699993133545
2,07200002670288
2,02800011634827
2,08800005912781
2,1340000629425
2,00799989700317
2,0699999332428
2,0460000038147
2,12199997901917
2,09699988365173
2,08800005912781
2,10700011253357
2,03800010681152
2,09100008010864
2,06299996376038
2,09899997711182
2,05299997329712
2,07800006866455
2,10599994659424
2,09999990463257
2,12899994850159
2,16400003433228
2,1800000667572
2,19899988174438
2,20000004768372
2,22099995613098
2,28800010681152
2,49399995803833
2,62800002098084
2,5550000667572
2,59599995613098
2,56599998474121
2,50999999046326
2,48300004005432
2,5550000667572
2,49000000953674
2,5239999294281
2,52500009536743
2,51999998092651
2,51999998092651
2,53500008583069
2,48699998855591
2,44600009918213
2,46099996566772
2,45199990272522
2,38700008392334
2,38299989700317
2,42499995231628
2,36299991607666
2,36999988555908
2,35899996757507
2,31399989128113
2,19700002670288
2,15599989891052
2,16300010681152
2,05800008773804
2,03699994087219
1,97699999809265
1,99199998378754
1,96099996566772
1,91799998283386
1,94099998474121
1,91199994087219
1,87600004673004
1,87899994850159
1,91299998760223
1,87800002098083
1,89100003242493
1,85949999094009
1,82799994945526
1,80499994754791
1,79999995231628
1,79499995708466
1,70899999141693
1,66400003433228
1,62399995326996
1,65299999713898
1,63999998569489
1,60599994659424
1,66100001335144
1,70899999141693
1,71200001239777
1,75399994850159
1,86500000953674
1,90900003910065
1,88300001621246
1,83800005912781
1,92499995231628
1,98800003528595
2,03200006484985
2,00999999046326
2,05999994277954
2,0550000667572
2,05200004577637
2,02900004386902
2,07999992370605
2,07999992370605
2,09800004959106
2,12400007247925
2,09500002861023
2,10199999809265
2,07299995422363
2,05100011825562
2,07100009918213
2,08900010585785
2,10700011253357
2,11199998855591
2,08400011062622
2,06900000572205
2,11299991607666
2,11500000953674
2,12950003147125
2,14400005340576
2,12199997901917
2,22300004959106
2,10199999809265
2,11299991607666
2,17700004577637
2,14400005340576
2,1029999256134
2,08100008964539
2,10199999809265
2,17899990081787
2,45199990272522
2,57999992370605
2,60800004005432
2,55900001525879
2,61400008201599
2,40499997138977
2,49300003051758
2,53699994087219
2,49300003051758
2,49699997901917
2,4779999256134
2,51999998092651
2,47000002861023
2,51999998092651
2,49300003051758
2,53099989891052
2,46399998664856
2,4300000667572
2,45099997520447
2,45700001716614
2,45600008964539
2,35599994659424
2,33299994468689
2,28900003433228
2,18799996376038
2,19199991226196
2,27500009536743
2,22900009155273
2,16300010681152
2,13199996948242
2,11199998855591
2,05699992179871
2,04299998283386
1,99800002574921
2,02099990844727
1,95200002193451
1,94000005722046
1,94799995422363
1,91499996185303
1,92599999904633
1,90900003910065
1,88300001621246
1,85500001907349
1,92200005054474
1,89400005340576
1,85800004005432
1,79299998283386
1,74800002574921
1,71300005912781
1,68900001049042
1,74600005149841
1,76300001144409
1,77999997138977
1,78699994087219
1,78699994087219
1,83899998664856
1,85800004005432
1,91100001335144
1,95000004768372
2,01200008392334
2,05250000953674
2,09299993515015
2,13899993896484
2,13199996948242
2,15400004386902
2,12199997901917
2,16400003433228
2,17199993133545
2,14599990844727
2,11199998855591
2,15199995040894
2,16100001335144
2,17000007629395
2,15799999237061
2,10500001907349
2,15300011634827
2,13000011444092
2,125
2,13299989700317
2,15700006484985
2,12700009346008
2,1470000743866
2,15599989891052
2,1470000743866
2,14800000190735
2,08100008964539
2,17400002479553
2,25399994850159
2,12899994850159
2,21099996566772
2,11100006103516
2,11199998855591
2,0699999332428
2,07999992370605
2,12199997901917
2,21499991416931
2,38700008392334
2,53800010681152
2,60400009155273
2,64499998092651
2,58500003814697
2,60899996757507
2,52999997138977
2,57800006866455
2,57599997520447
2,59800004959106
2,63299989700317
2,54299998283386
2,53900003433228
2,52600002288818
2,5550000667572
2,53600001335144
2,5550000667572
2,54399991035461
2,49200010299683
2,45600008964539
2,45499992370605
2,41499996185303
2,45199990272522
2,37700009346008
2,35899996757507
2,33599996566772
2,41080007553101
2,39860005378723
2,38640003204346
2,37420001029968
2,36199998855591
2,29149997234344
2,22099995613098
2,15049993991852
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
2,07999992370605
1,94749999046326
1,81500005722046
1,86199998855591
1,92999994754791
1,94099998474121
1,96200001239777
2,00200009346008
2,08299994468689
2,02600002288818
2,10899996757507
2,08299994468689
2,15100002288818
2,11500000953674
2,15599989891052
2,15899991989136
2,24699997901917
2,21799993515015
2,26600003242493
2,30999994277954
2,27999997138977
2,27600002288818
2,21300005912781
2,18799996376038
2,16300010681152
2,32299995422363
2,22099995613098
2,20799994468689
2,12299990653992
2,10999989509583
2,24300003051758
2,2590000629425
2,28900003433228
2,38800001144409
2,29099988937378
2,28649997711182
2,28200006484985
2,24300003051758
2,26900005340576
2,24000000953674
2,20099997520447
2,23200011253357
2,27100002765656
2,30999994277954
2,52500009536743
2,65199995040894
2,6340000629425
2,625
2,64499998092651
2,62899994850159
2,57200002670288
2,60599994659424
2,57399988174438
2,60700011253357
2,6010000705719
2,60199999809265
2,61199998855591
2,61500000953674
2,60800004005432
2,60899996757507
2,66100001335144
2,58699989318848
2,58200001716614
2,49900007247925
2,48699998855591
2,49900007247925
2,40100002288818
2,36400008201599
2,32800006866455
2,29399991035461
2,47000002861023
2,45199990272522
2,3659999370575
2,32100009918213
2,2739999294281
2,25500011444092
2,19199991226196
2,18899989128113
2,16799998283386
2,1800000667572
2,12700009346008
2,1159999370575
2,12299990653992
2,05800008773804
2,0239999294281
1,99000000953674
1,97399997711182
1,94599997997284
1,92400002479553
1,86699998378754
1,84200000762939
1,77400004863739
1,81099998950958
1,79799997806549
1,8309999704361
1,81400001049042
1,90400004386902
1,91799998283386
1,93499994277954
2,01099991798401
2,03299999237061
2,10800004005432
2,11999988555908
2,17499995231628
2,18499994277954
2,23300004005432
2,29099988937378
2,25
2,28999996185303
2,24699997901917
2,28500008583069
2,29900002479553
2,35199999809265
2,3510000705719
2,23300004005432
2,2739999294281
2,34699988365173
2,3289999961853
2,25500011444092
2,27699995040894
2,2590000629425
2,25300002098084
2,2960000038147
2,23300004005432
2,26699995994568
2,19400000572205
2,23499989509583
2,27999997138977
2,32999992370605
2,31200003623962
2,28399991989136
2,3199999332428
2,33400011062622
2,26099991798401
2,25699996948242
2,29800009727478
2,25799989700317
2,25099992752075
2,31500005722046
2,47399997711182
2,67400002479553
2,65599989891052
2,70099997520447
2,7260000705719
2,71600008010864
2,69400000572205
2,7039999961853
2,68400001525879
2,66599988937378
