2,10400009155273
2,01900005340576
1,98399996757507
1,94400000572205
1,90400004386902
1,85399997234344
1,85199999809265
1,84399998188019
1,83299994468689
1,81900000572205
1,74300003051758
1,69900000095367
1,73800003528595
1,75699996948242
1,76499998569489
1,73699998855591
1,67700004577637
1,72300004959106
1,70700001716614
1,69599997997284
1,7059999704361
1,75499999523163
1,6599999666214
1,60699999332428
1,65100002288818
1,72200000286102
1,86300003528595
2,02500009536743
2,13000011444092
2,41000008583069
2,56200003623962
2,85700011253357
3,15550005435944
3,4539999961853
3,71000003814697
3,80399990081787
3,96099996566772
4,05900001525879
4,14599990844727
4,24599981307983
4,24499988555908
4,41900014877319
4,40399980545044
4,40199995040894
4,36399984359741
4,28499984741211
4,36999988555908
4,24599981307983
4,23199987411499
4,0939998626709
4,10900020599365
4,14599990844727
4,3289999961853
4,36600017547607
4,48199987411499
4,57600021362305
4,7519998550415
4,7979998588562
4,90700006484985
4,84499979019165
4,77199983596802
4,87599992752075
4,74700021743774
4,0479998588562
4,52799987792969
4,4539999961853
4,38800001144409
4,38000011444092
4,12900018692017
4,0460000038147
4,00799989700317
3,87299990653992
3,65799999237061
3,18199992179871
3,12199997901917
2,96199989318848
2,96600008010864
2,83699989318848
2,82999992370605
2,80900001525879
2,78900003433228
2,79800009727478
2,76999998092651
2,70900011062622
2,65199995040894
2,70099997520447
2,56399989128113
2,54399991035461
2,56599998474121
2,50399994850159
2,44199991226196
2,41300010681152
2,38299989700317
2,31900000572205
2,22000002861023
2,14499998092651
2,00699996948242
1,93400001525879
1,82299995422363
1,80200004577637
1,74300003051758
1,75600004196167
1,69000005722046
1,64499998092651
1,68299996852875
1,63300001621246
1,69099998474121
1,71300005912781
1,62999999523163
1,67299997806549
1,62000000476837
1,63499999046326
1,6360000371933
1,59300005435944
1,60699999332428
1,56900000572205
1,59599995613098
1,57400000095367
1,48500001430511
1,51900005340576
1,57400000095367
1,65499997138977
1,72800004482269
1,84300005435944
2,00099992752075
2,06699991226196
2,45700001716614
2,78099989891052
2,92799997329712
3,10599994659424
3,29099988937378
3,43700003623962
3,66000008583069
3,66799998283386
3,86800003051758
3,94300007820129
3,93600010871887
3,9980000257492
4,05999994277954
4,11800003051758
4,05800008773804
4,12200021743774
4,02199983596802
4,05100011825562
3,95499992370605
3,86500000953674
3,98399996757507
3,93400001525879
4,09600019454956
4,19600009918213
4,19000005722046
4,29099988937378
4,31400012969971
4,45100021362305
4,47200012207031
4,4229998588562
4,48999977111816
4,51800012588501
4,55100011825562
4,42500019073486
4,38000011444092
4,26399993896484
4,25899982452393
3,99300003051758
3,93300008773804
3,82100009918213
3,75500011444092
3,85500001907349
3,6159999370575
3,21799993515015
3,09299993515015
2,96600008010864
2,90300011634827
2,88499999046326
2,77600002288818
2,66400003433228
2,6159999370575
2,58500003814697
2,51699995994568
2,51500010490417
2,50699996948242
2,50099992752075
2,47199988365173
2,42499995231628
2,4210000038147
2,33999991416931
2,21300005912781
2,13800001144409
2,08299994468689
2,0699999332428
2,08699989318848
2,02900004386902
2,15599989891052
2,0699999332428
1,99399995803833
1,97899997234344
1,942999958992
1,91199994087219
1,88699996471405
1,81599998474121
1,80900001525879
1,8289999961853
1,89699995517731
1,77400004863739
1,80200004577637
1,81299996376038
1,80599999427795
1,77799999713898
1,73500001430511
1,75300002098083
1,73099994659424
1,67400002479553
1,72300004959106
1,71099996566772
1,71899998188019
1,5789999961853
1,65900003910065
1,75199997425079
1,85599994659424
2,00300002098084
2,06699991226196
2,39299988746643
2,71700000762939
3,08200001716614
3,16000008583069
3,39000010490417
3,47900009155273
3,6029999256134
3,68600010871887
3,75200009346008
3,75600004196167
3,80800008773804
4
4,08699989318848
4,10599994659424
4,13700008392334
3,91000008583069
3,98600006103516
4,03000020980835
3,78299999237061
3,65199995040894
3,74799990653992
3,79999995231628
3,83299994468689
3,99699997901917
4,0310001373291
4,10900020599365
4,27500009536743
4,35500001907349
4,51900005340576
4,55900001525879
4,66099977493286
4,55299997329712
4,50899982452393
4,47700023651123
4,26399993896484
4,2979998588562
4,29500007629395
4,14099979400635
4,07999992370605
3,84999990463257
3,76699995994568
3,81900000572205
3,81599998474121
3,60400009155273
3,24900007247925
3,14800000190735
3,14299988746643
3,0239999294281
2,92499995231628
2,77099990844727
2,74799990653992
2,67700004577637
2,75600004196167
2,68300008773804
2,62800002098084
2,6010000705719
2,64800000190735
2,59500002861023
2,53699994087219
2,53099989891052
2,48300004005432
2,37199997901917
2,34699988365173
2,30900001525879
2,27500009536743
2,17199993133545
2,12899994850159
1,91700005531311
1,84200000762939
1,77900004386902
1,75999999046326
1,71800005435944
1,72099995613098
1,65499997138977
1,68599998950958
1,62800002098083
1,68599998950958
1,63399994373322
1,62999999523163
1,60599994659424
1,64199995994568
1,64699995517731
1,62899994850159
1,61000001430511
1,61500000953674
1,66799998283386
1,60500001907349
1,59500002861023
1,60599994659424
1,52799999713898
1,48399996757507
1,52600002288818
1,70700001716614
1,73399996757507
1,89300000667572
2,0220000743866
2,23800003528595
2,4539999961853
2,76300001144409
3,09899997711182
3,38499999046326
3,62800002098084
3,80299997329712
3,9779999256134
4,01200008392334
4,11600017547607
4,19199991226196
4,37099981307983
4,36399984359741
4,3289999961853
4,28499984741211
4,34700012207031
4,33699989318848
4,23000001907349
4,16499996185303
4,11999988555908
4,02600002288818
3,82500004768372
3,97699999809265
4,10300016403198
3,98600006103516
4,19000005722046
4,3270001411438
4,45499992370605
4,65100002288818
4,65199995040894
4,6710000038147
4,7350001335144
4,6230001449585
4,60900020599365
4,56099987030029
4,42500019073486
4,47800016403198
4,23699998855591
4,18499994277954
4,14799976348877
3,99499988555908
3,9760000705719
3,99300003051758
3,76799988746643
3,48300004005432
3,33200001716614
3,23399996757507
3,01900005340576
2,87800002098084
2,85899996757507
2,78600001335144
2,74699997901917
2,66899991035461
2,69199991226196
2,59599995613098
2,54900002479553
2,54699993133545
2,58699989318848
2,5550000667572
2,53699994087219
2,4300000667572
2,44000005722046
2,43400001525879
2,33800005912781
2,30900001525879
2,1800000667572
2,10800004005432
2,10199999809265
2,06399989128113
2,04399991035461
1,98199999332428
1,82700002193451
1,83299994468689
1,80900001525879
1,77400004863739
1,74500000476837
1,79299998283386
1,7610000371933
1,75399994850159
1,75999999046326
1,74899995326996
1,73300004005432
1,70500004291534
1,73099994659424
1,71399998664856
1,66600000858307
1,70899999141693
1,73300004005432
1,7389999628067
1,60800004005432
1,63999998569489
1,62199997901917
1,71899998188019
1,84399998188019
1,97500002384186
2,07999992370605
2,34899997711182
2,55599999427795
2,85999989509583
3,16899991035461
3,40899991989136
3,57100009918213
3,87899994850159
3,89000010490417
4,03599977493286
4,19500017166138
4,18900012969971
4,23000001907349
4,17600011825562
4,39599990844727
4,41900014877319
4,41699981689453
4,40999984741211
4,49499988555908
4,37599992752075
4,32600021362305
4,14200019836426
4,23199987411499
4,27699995040894
4,2350001335144
4,25
4,35500001907349
4,44600009918213
4,53700017929077
4,60900020599365
4,70300006866455
4,75799989700317
4,69899988174438
4,76000022888184
4,64400005340576
4,60500001907349
4,71700000762939
4,53900003433228
4,58300018310547
4,2960000038147
4,12799978256226
4,02199983596802
3,90000009536743
3,95099997520447
3,80299997329712
3,59100008010864
3,39599990844727
3,27300000190735
3,21700000762939
3,1010000705719
2,98699998855591
2,96000003814697
2,89100003242493
2,83800005912781
2,82200002670288
2,6470000743866
2,6949999332428
2,64499998092651
2,64199995994568
2,62400007247925
2,61100006103516
2,49600005149841
2,48499989509583
2,40199995040894
2,39199995994568
2,32299995422363
2,28600001335144
2,1710000038147
1,93099999427795
1,8400000333786
1,8289999961853
1,83800005912781
1,77300000190735
1,72599995136261
1,69700002670288
1,66400003433228
1,69500005245209
1,74100005626678
1,76699995994568
1,73300004005432
1,73699998855591
1,68400001525879
1,7059999704361
1,7039999961853
1,68700003623962
1,6139999628067
1,63800001144409
1,60000002384186
1,61800003051758
1,625
1,62300002574921
1,57799994945526
1,60699999332428
1,76499998569489
1,87899994850159
1,95899999141693
2,12700009346008
2,40799999237061
2,66199994087219
2,80299997329712
3,03600001335144
3,29999995231628
3,53200006484985
3,76900005340576
3,87700009346008
3,93099999427795
4,12099981307983
4,19899988174438
4,22900009155273
4,31099987030029
4,36600017547607
4,29199981689453
4,44099998474121
4,48099994659424
4,36299991607666
4,3600001335144
4,23699998855591
4,05900001525879
4,08199977874756
4,05700016021729
4,05499982833862
4,10699987411499
4,28999996185303
4,16099977493286
4,06699991226196
4,13600015640259
4,2979998588562
4,35400009155273
4,48799991607666
4,39900016784668
4,44600009918213
4,48400020599365
4,39499998092651
4,25400018692017
4,27799987792969
4,14200019836426
4,05000019073486
3,96000003814697
3,8510000705719
3,80599999427795
3,62899994850159
3,44799995422363
3,31299996376038
3,19099998474121
3,00399994850159
3,00399994850159
2,78999996185303
2,81699991226196
2,71399998664856
2,64400005340576
2,62100005149841
2,59599995613098
2,6010000705719
2,63899993896484
2,58400011062622
2,51200008392334
2,46300005912781
2,41799998283386
2,41100001335144
2,29699993133545
2,25999999046326
2,20300006866455
2,11100006103516
2,08100008964539
2,10700011253357
2,01300001144409
1,97099995613098
1,95000004768372
1,93799996376038
1,86699998378754
1,78100001811981
1,77799999713898
1,81200003623962
1,79633335272471
1,7806666692098
1,76499998569489
1,76800000667572
1,82400000095367
1,84200000762939
1,77199995517731
1,78999996185303
1,76199996471405
1,75399994850159
1,74199998378754
1,78699994087219
1,78299999237061
1,64400005340576
1,70200002193451
1,84300005435944
1,77900004386902
1,91499996185303
2,01799988746643
2,10700011253357
2,25600004196167
2,6159999370575
2,85800004005432
3,08400011062622
3,42899990081787
3,6470000743866
3,73300004005432
3,85599994659424
3,98499989509583
4,05200004577637
4,11399984359741
4,2189998626709
4,19399976730347
4,30299997329712
4,22399997711182
4,26999998092651
4,26100015640259
4,23899984359741
4,22700023651123
4,12099981307983
4,09499979019165
4,02699995040894
4,05900001525879
4,11800003051758
4,2649998664856
4,32999992370605
4,48099994659424
4,56599998474121
4,65000009536743
4,60900020599365
4,75
4,67000007629395
4,71700000762939
4,66400003433228
4,73999977111816
4,5939998626709
4,40100002288818
4,46700000762939
4,24900007247925
4,22900009155273
4,04199981689453
3,97699999809265
3,93400001525879
3,875
3,61700010299683
3,36700010299683
3,21700000762939
3,14400005340576
3,10599994659424
3,05100011825562
2,92499995231628
2,8659999370575
2,75799989700317
2,84200000762939
2,76399993896484
2,78299999237061
2,70099997520447
2,76099991798401
2,65700006484985
2,5460000038147
2,45700001716614
2,44899988174438
2,43499994277954
2,33200001716614
2,25799989700317
2,20799994468689
2,12700009346008
2,27300000190735
2,21300005912781
2,11999988555908
2,07100009918213
2,01900005340576
1,99100005626678
1,87100005149841
1,817999958992
1,80599999427795
1,76900005340576
1,80599999427795
1,76900005340576
1,78799998760223
1,75199997425079
1,7610000371933
1,75800001621246
1,82000005245209
1,76400005817413
1,75899994373322
1,77699995040894
1,75199997425079
1,71899998188019
1,66400003433228
1,64400005340576
1,71099996566772
1,79200005531311
1,90299999713898
2,08899998664856
2,29800009727478
2,46600008010864
2,7720000743866
3,13299989700317
3,53299999237061
3,82200002670288
4,00099992752075
4,28000020980835
4,50600004196167
4,60799980163574
4,58199977874756
4,64400005340576
4,69000005722046
4,69500017166138
4,7189998626709
4,83300018310547
4,80299997329712
4,63800001144409
4,70599985122681
4,63299989700317
4,55399990081787
4,50699996948242
4,41200017929077
4,43400001525879
4,42899990081787
4,52799987792969
4,66499996185303
4,75899982452393
4,96400022506714
4,99499988555908
5,01399993896484
5,03700017929077
4,99499988555908
4,94099998474121
4,92000007629395
4,87400007247925
4,95900011062622
4,82499980926514
4,78900003433228
4,60200023651123
4,56599998474121
4,42700004577637
4,24599981307983
4,16699981689453
3,84699988365173
3,56100010871887
3,43300008773804
3,31599998474121
3,13700008392334
3,13499999046326
3,03699994087219
3,02900004386902
2,99799990653992
2,86800003051758
2,84899997711182
2,90100002288818
2,78699994087219
2,7960000038147
2,8199999332428
2,76200008392334
2,75600004196167
2,6949999332428
2,61199998855591
2,52800011634827
2,4779999256134
2,46499991416931
2,40700006484985
2,29099988937378
2,01099991798401
1,9559999704361
1,88699996471405
1,91299998760223
1,84399998188019
1,81500005722046
1,74800002574921
1,72000002861023
1,67700004577637
1,69000005722046
1,68099999427795
1,67400002479553
1,69000005722046
1,65600001811981
1,62899994850159
1,67299997806549
1,64800000190735
1,64999997615814
1,6599999666214
1,69799995422363
1,61899995803833
1,60899996757507
1,5349999666214
1,57000005245209
1,66499996185303
1,76699995994568
1,83700001239777
1,93700003623962
2,13199996948242
2,39499998092651
2,58500003814697
2,80650007724762
3,02800011634827
3,32100009918213
3,76600003242493
3,90000009536743
4,05100011825562
4,15700006484985
4,31899976730347
4,2519998550415
4,29199981689453
4,26900005340576
4,38199996948242
4,45499992370605
4,34600019454956
4,26300001144409
4,19199991226196
4,24499988555908
4,18100023269653
4,1100001335144
4,1399998664856
4,12799978256226
4,32000017166138
4,21099996566772
4,38000011444092
4,39099979400635
4,625
4,59299993515015
4,63199996948242
4,72499990463257
4,73299980163574
4,67399978637695
4,65299987792969
4,56699991226196
4,43900012969971
4,46999979019165
4,39799976348877
4,26300001144409
4,05900001525879
3,9449999332428
3,98699998855591
3,98600006103516
3,54999995231628
3,49799990653992
3,32299995422363
3,27500009536743
3,17899990081787
3,06900000572205
2,95700001716614
2,99600005149841
2,91199994087219
2,78800010681152
2,77400004863739
2,75999999046326
2,82200002670288
2,67600011825562
2,68600010871887
2,63899993896484
2,61400008201599
2,50300002098084
2,39599990844727
2,34800004959106
2,33500003814697
2,29200005531311
2,1949999332428
2,13599991798401
2,28999996185303
2,19300007820129
2,10999989509583
2,06299996376038
2,03500008583069
1,93599998950958
1,94500005245209
1,92900002002716
1,93099999427795
1,90600001811981
1,94500005245209
1,95099997520447
1,9210000038147
1,89400005340576
1,85699999332428
1,87600004673004
1,84300005435944
1,82299995422363
1,83200001716614
1,79499995708466
1,83399999141693
1,7849999666214
1,79100000858307
1,7940000295639
1,79100000858307
1,97200000286102
2,06699991226196
2,2039999961853
2,33599996566772
2,60999989509583
2,89800000190735
3,19600009918213
3,4300000667572
3,82399988174438
4,01900005340576
4,23199987411499
4,23299980163574
4,31599998474121
4,35200023651123
4,39499998092651
4,5310001373291
4,47100019454956
4,38700008392334
4,58500003814697
4,60599994659424
4,40399980545044
4,45499992370605
4,32499980926514
4,21700000762939
4,15500020980835
4,19399976730347
4,15799999237061
4,27899980545044
4,41900014877319
4,41200017929077
4,62599992752075
4,7039999961853
4,72800016403198
4,75600004196167
4,76399993896484
4,69700002670288
4,69700002670288
4,74100017547607
4,7039999961853
4,67600011825562
4,52199983596802
4,51100015640259
4,42500019073486
4,24399995803833
4,05700016021729
4,01000022888184
4,03299999237061
3,84400010108948
3,44099998474121
3,36800003051758
3,23300004005432
3,13800001144409
3,05599999427795
2,98099994659424
2,9909999370575
2,94099998474121
2,92000007629395
2,85800004005432
2,80800008773804
2,84100008010864
2,78999996185303
2,81599998474121
2,74499988555908
2,8199999332428
2,66199994087219
